player,team,position,Cluster,goals_per90,assists_per90,xg_per90,xg_assist_per90,progressive_carries_x,progressive_passes_x,progressive_passes_received_x,shots_on_target_per90,goals_per_shot,passes_completed,passes_pct,passes_into_final_third,passes_into_penalty_area,tackles,tackles_won,interceptions,blocks,touches_att_3rd,touches_att_pen_area,carries_into_penalty_area,aerials_won,aerials_won_pct
Axel Tuanzebe,Ipswich Town,DF,1,0.0,0.06,0.01,0.02,9,46,8,0.0,0.0,538,83.0,50,3,29,17,21,18,108,6,1,16,50.0
Ayden Heaven,Manchester Utd,DF,1,0.0,0.0,0.0,0.0,1,2,1,0.0,0.0,40,81.6,2,0,3,3,1,2,3,1,0,1,33.3
Bart Verbruggen,Brighton,GK,1,0.0,0.03,0.0,0.0,0,2,0,0.0,0.0,919,78.0,17,1,0,0,0,1,0,0,1,10,90.9
Ben Brereton,Southampton,FW,1,0.0,0.0,0.18,0.02,12,9,42,0.2,0.0,128,77.1,9,2,3,2,0,2,112,20,4,9,56.3
Ben Chilwell,Crystal Palace,DF,1,0.0,0.0,0.05,0.13,2,3,10,0.65,0.0,45,65.2,4,2,4,4,4,3,25,1,0,3,50.0
Ben Davies,Tottenham,DF,1,0.0,0.0,0.02,0.02,13,49,6,0.09,0.0,745,89.4,41,2,13,9,11,23,44,12,0,41,53.9
Ben Godfrey,Ipswich Town,DF,1,0.0,0.0,0.0,0.0,2,4,1,0.0,0.0,47,82.5,5,1,1,0,2,1,9,1,0,3,100.0
Ben Johnson,Ipswich Town,"DF,FW",1,0.07,0.13,0.07,0.09,16,26,33,0.2,0.14,296,71.5,21,3,38,22,13,22,163,12,3,19,51.4
Ben Mee,Brentford,DF,1,0.0,0.0,0.0,0.0,3,11,2,0.0,0.0,93,77.5,10,0,2,2,4,3,11,3,1,5,50.0
Ben White,Arsenal,DF,1,0.0,0.1,0.04,0.08,11,44,28,0.1,0.0,449,83.6,39,8,13,9,15,9,165,20,3,15,75.0
Benoît Badiashile,Chelsea,DF,1,0.0,0.0,0.0,0.0,3,17,2,0.0,0.0,273,89.8,37,1,9,6,6,2,13,0,0,8,80.0
Bernardo Silva,Manchester City,"MF,FW",0,0.11,0.15,0.12,0.16,94,115,184,0.37,0.11,1370,87.1,75,33,52,34,20,33,777,131,31,5,33.3
Bernd Leno,Fulham,GK,1,0.0,0.03,0.0,0.0,0,0,0,0.0,0.0,1060,81.5,16,2,2,2,0,1,0,0,0,9,100.0
Beto,Everton,FW,2,0.5,0.0,0.47,0.06,12,10,66,1.42,0.18,124,57.1,5,4,14,6,3,8,204,72,9,78,45.9
Bilal El Khannouss,Leicester City,MF,3,0.09,0.13,0.05,0.18,71,119,83,0.27,0.07,735,75.2,83,28,46,26,6,21,416,33,12,19,48.7
Billy Gilmour,Brighton,MF,1,0.0,0.0,0.07,0.0,2,11,2,0.0,0.0,58,86.6,12,2,3,3,0,1,13,0,0,0,0.0
Bobby De Cordova-Reid,Leicester City,FW,1,0.12,0.24,0.1,0.15,14,15,48,0.36,0.14,145,70.4,9,5,9,4,0,6,109,16,6,6,30.0
Boubacar Kamara,Aston Villa,MF,3,0.0,0.0,0.02,0.05,16,74,7,0.06,0.0,738,89.2,82,8,49,20,17,17,118,8,1,17,42.5
Boubakary Soumaré,Leicester City,MF,3,0.0,0.0,0.01,0.02,31,95,21,0.0,0.0,985,86.7,90,13,33,18,24,20,150,17,3,20,69.0
Brajan Gruda,Brighton,"FW,MF",1,0.0,0.53,0.07,0.22,16,17,47,0.36,0.0,138,73.4,7,10,14,6,2,8,141,33,10,3,42.9
Brandon Austin,Tottenham,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,22,68.8,0,0,0,0,0,0,0,0,0,2,100.0
Brennan Johnson,Tottenham,FW,0,0.48,0.13,0.43,0.1,57,70,194,0.86,0.21,438,71.0,25,35,39,26,4,25,466,120,32,7,25.9
Bruno Fernandes,Manchester Utd,MF,0,0.26,0.29,0.31,0.25,65,281,118,0.82,0.06,1522,75.2,176,73,76,47,25,32,888,71,11,21,42.9
Bruno Guimarães,Newcastle Utd,MF,3,0.12,0.19,0.12,0.17,53,241,79,0.28,0.11,1305,82.1,158,67,71,41,27,33,578,71,11,17,51.5
Bryan Mbeumo,Brentford,FW,0,0.53,0.18,0.32,0.23,114,126,306,0.88,0.19,779,66.7,54,55,44,29,14,22,876,144,67,32,31.7
Bukayo Saka,Arsenal,"FW,MF",0,0.35,0.58,0.37,0.4,82,62,233,1.17,0.09,488,75.2,13,32,24,13,3,21,639,146,45,8,29.6
Caleb Okoli,Leicester City,DF,1,0.08,0.0,0.05,0.0,3,32,2,0.16,0.25,558,86.4,21,1,25,14,15,24,35,10,0,23,52.3
Callum Hudson-Odoi,Nott'ham Forest,"FW,MF",0,0.21,0.08,0.1,0.11,127,66,186,0.71,0.14,674,82.2,36,31,20,14,13,11,595,72,45,3,23.1
Callum Wilson,Newcastle Utd,FW,1,0.0,0.0,0.11,0.02,5,3,11,0.0,0.0,27,69.2,1,0,2,2,1,2,28,15,5,2,14.3
Calvin Bassey,Fulham,DF,3,0.03,0.0,0.03,0.0,36,107,15,0.12,0.07,1822,89.8,143,2,52,33,18,37,124,19,5,40,56.3
Cameron Archer,Southampton,FW,2,0.13,0.0,0.33,0.02,19,14,64,0.59,0.07,189,81.1,6,7,11,7,2,5,145,50,14,8,22.2
Cameron Burgess,Ipswich Town,DF,1,0.0,0.12,0.04,0.03,2,41,4,0.06,0.0,590,80.9,45,4,15,10,14,18,47,23,0,43,66.2
Caoimhín Kelleher,Liverpool,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,289,75.7,6,0,0,0,0,0,0,0,0,1,100.0
Carlos Alcaraz,Everton,"FW,MF",2,0.16,0.31,0.21,0.23,15,37,17,0.93,0.05,184,79.0,15,18,11,5,4,6,130,15,2,12,66.7
Carlos Baleba,Brighton,MF,3,0.12,0.04,0.12,0.05,40,111,26,0.43,0.08,1018,87.7,103,22,71,41,40,43,293,11,3,38,62.3
Carlos Forbs,Wolves,"MF,FW",1,0.0,0.0,0.05,0.01,10,8,28,0.0,0.0,60,65.9,2,3,8,5,1,3,60,13,8,1,25.0
Carlos Soler,West Ham,"MF,FW",1,0.07,0.07,0.11,0.08,16,52,33,0.47,0.04,530,85.1,41,11,13,10,8,19,187,22,4,9,45.0
Casemiro,Manchester Utd,MF,3,0.07,0.0,0.11,0.15,4,70,26,0.54,0.04,670,78.5,68,20,77,46,12,33,217,38,0,31,64.6
Chadi Riad,Crystal Palace,DF,1,0.0,0.0,0.0,0.0,2,7,0,0.0,0.0,70,85.4,8,1,5,2,2,0,1,0,0,2,33.3
Charlie Taylor,Southampton,DF,1,0.0,0.0,0.0,0.03,3,8,6,0.0,0.0,154,87.0,8,2,7,5,3,5,36,1,0,4,66.7
Cheick Doucouré,Crystal Palace,MF,1,0.0,0.0,0.08,0.0,2,19,7,0.0,0.0,174,85.3,17,3,16,8,11,4,45,4,1,5,50.0
Chiedozie Ogbene,Ipswich Town,FW,1,0.0,0.0,0.0,0.03,7,0,15,0.0,0.0,32,74.4,0,0,7,3,1,1,40,6,2,1,14.3
Chris Richards,Crystal Palace,DF,1,0.06,0.0,0.07,0.01,5,34,1,0.29,0.1,583,81.1,20,0,42,27,10,35,56,15,0,33,48.5
Chris Wood,Nott'ham Forest,FW,2,0.66,0.1,0.4,0.08,13,34,79,1.04,0.3,277,66.1,15,8,4,4,5,11,267,85,5,82,40.0
Christian Eriksen,Manchester Utd,MF,1,0.0,0.09,0.03,0.24,10,49,29,0.09,0.0,548,79.5,53,8,19,9,7,13,246,13,0,2,28.6
Christian Nørgaard,Brentford,MF,3,0.18,0.07,0.14,0.03,12,126,34,0.4,0.15,1012,81.7,124,23,73,45,43,48,293,51,4,42,59.2
Christian Walton,Ipswich Town,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,152,67.3,1,0,0,0,0,0,0,0,0,2,100.0
Christopher Nkunku,Chelsea,FW,2,0.29,0.2,0.47,0.21,17,25,68,1.07,0.12,299,89.5,26,7,12,8,7,9,217,52,13,16,42.1
Cody Gakpo,Liverpool,FW,0,0.5,0.17,0.35,0.19,48,51,240,1.11,0.18,415,76.0,22,26,26,14,11,19,486,87,18,15,40.5
Cole Palmer,Chelsea,MF,0,0.45,0.25,0.5,0.3,103,194,165,1.27,0.1,1019,76.9,145,61,25,16,8,14,804,126,35,1,12.5
Conor Bradley,Liverpool,DF,1,0.0,0.17,0.1,0.08,26,25,27,0.51,0.0,358,83.8,20,3,11,8,3,4,140,33,7,7,53.8
Conor Chaplin,Ipswich Town,"MF,FW",1,0.13,0.13,0.15,0.09,11,26,20,0.38,0.08,186,72.7,20,7,12,5,3,8,104,12,0,2,18.2
Conor Coady,Leicester City,DF,1,0.0,0.0,0.01,0.0,3,30,0,0.06,0.0,829,90.9,32,2,12,8,13,27,18,6,1,13,40.6
Conor Townsend,Ipswich Town,DF,1,0.0,0.27,0.01,0.18,2,8,13,0.0,0.0,80,63.0,7,2,11,8,4,8,38,5,0,6,60.0
Craig Dawson,Wolves,DF,1,0.0,0.0,0.05,0.0,6,20,5,0.09,0.0,484,86.6,22,1,15,3,9,16,28,14,0,21,65.6
Cristian Romero,Tottenham,DF,3,0.06,0.0,0.1,0.04,12,71,3,0.51,0.06,1094,89.5,109,8,35,29,21,18,74,23,0,41,60.3
Crysencio Summerville,West Ham,"FW,MF",2,0.11,0.11,0.19,0.19,29,18,71,0.46,0.07,194,76.4,13,12,13,7,0,13,181,38,13,4,30.8
Curtis Jones,Liverpool,"MF,DF",3,0.19,0.19,0.26,0.06,23,85,67,0.75,0.1,821,93.2,60,16,34,18,5,15,331,50,5,13,52.0
Daichi Kamada,Crystal Palace,MF,1,0.0,0.0,0.07,0.12,23,73,52,0.27,0.0,511,79.5,39,13,43,25,16,19,217,28,4,3,20.0
Dan Burn,Newcastle Utd,DF,3,0.03,0.0,0.05,0.03,9,56,10,0.15,0.05,1578,89.4,35,7,33,19,25,32,103,46,1,127,67.2
Dango Ouattara,Bournemouth,FW,0,0.31,0.18,0.38,0.25,79,43,191,0.9,0.11,367,60.0,21,26,35,26,11,36,497,128,38,45,41.7
Daniel Bentley,Wolves,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,20,58.8,0,0,0,0,0,0,0,0,0,2,100.0
Daniel Muñoz,Crystal Palace,DF,3,0.13,0.13,0.14,0.14,49,83,183,0.38,0.13,1004,75.8,53,31,109,70,39,35,556,89,15,56,43.4
Danilo,Nott'ham Forest,"MF,FW",1,0.0,0.0,0.0,0.0,2,11,1,0.0,0.0,89,78.1,13,0,6,3,3,2,13,0,0,1,50.0
Danny Ings,West Ham,"FW,MF",2,0.32,0.63,0.72,0.41,6,5,29,1.58,0.07,63,68.5,4,1,4,2,1,5,73,27,2,8,44.4
Danny Ward,Leicester City,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,41,77.4,2,0,0,0,0,0,0,0,0,0,0.0
Danny Welbeck,Brighton,FW,2,0.44,0.19,0.39,0.05,19,40,80,0.97,0.17,352,84.0,15,12,22,13,5,16,315,90,7,15,38.5
Dara O'Shea,Ipswich Town,DF,3,0.0,0.06,0.04,0.02,3,71,8,0.06,0.0,1112,77.7,83,3,47,30,31,59,118,48,0,103,56.6
Darwin Núñez,Liverpool,FW,2,0.44,0.18,0.44,0.11,22,27,67,1.06,0.16,147,70.7,9,2,18,15,3,6,186,62,12,16,35.6
David Brooks,Bournemouth,"FW,MF",2,0.22,0.0,0.24,0.18,25,27,75,1.08,0.09,245,74.2,15,15,11,4,5,16,241,32,8,7,41.2
David Raya,Arsenal,GK,1,0.0,0.0,0.0,0.0,0,13,0,0.0,0.0,979,74.6,41,2,0,0,2,0,0,0,0,10,100.0
Dean Henderson,Crystal Palace,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,672,61.8,20,1,2,1,0,0,1,1,0,11,91.7
Dean Huijsen,Bournemouth,DF,3,0.12,0.04,0.08,0.08,36,116,10,0.12,0.17,1204,83.4,146,7,33,23,49,36,131,30,0,64,61.0
Declan Rice,Arsenal,MF,3,0.1,0.24,0.11,0.22,88,180,92,0.37,0.07,1304,83.5,126,35,52,24,25,24,693,77,16,31,56.4
Dejan Kulusevski,Tottenham,"MF,FW",0,0.28,0.16,0.17,0.24,118,122,207,0.67,0.15,644,73.9,61,52,43,23,13,27,701,154,39,10,41.7
Destiny Udogie,Tottenham,DF,3,0.0,0.05,0.01,0.07,54,120,93,0.05,0.0,947,87.4,88,6,74,47,21,40,383,49,12,13,50.0
Diego Carlos,Aston Villa,DF,1,0.0,0.0,0.07,0.0,3,34,0,0.11,0.0,534,88.6,23,1,8,3,5,13,15,6,0,11,52.4
Diego Gómez,Brighton,MF,1,0.0,0.0,0.09,0.1,5,20,14,0.0,0.0,206,79.8,12,5,17,10,7,11,83,5,0,7,70.0
Diogo Dalot,Manchester Utd,DF,3,0.0,0.1,0.06,0.07,62,102,164,0.16,0.0,1336,80.5,61,25,67,39,37,22,557,66,16,38,64.4
Diogo Jota,Liverpool,FW,2,0.49,0.25,0.6,0.15,36,33,86,1.07,0.13,201,69.6,29,3,14,8,7,9,240,90,20,21,41.2
Djed Spence,Tottenham,DF,3,0.06,0.12,0.03,0.1,53,98,68,0.18,0.1,875,86.0,73,17,39,30,17,22,277,24,7,17,58.6
Dominic Calvert-Lewin,Everton,FW,2,0.17,0.06,0.35,0.04,22,19,107,0.96,0.06,177,62.8,19,5,9,7,6,6,257,83,16,84,51.2
Dominic Solanke,Tottenham,FW,2,0.34,0.13,0.43,0.13,29,45,88,1.02,0.14,250,71.0,27,9,18,11,0,18,284,111,14,44,42.7
Dominik Szoboszlai,Liverpool,MF,0,0.2,0.2,0.28,0.25,65,114,120,0.8,0.08,1015,84.5,78,31,31,20,9,35,574,96,17,18,45.0
Donyell Malen,Aston Villa,FW,2,0.92,0.0,0.66,0.02,11,5,25,2.76,0.2,48,69.6,2,1,7,4,0,1,86,23,7,4,50.0
Dwight McNeil,Everton,"MF,FW",2,0.29,0.29,0.08,0.27,35,63,74,0.71,0.16,420,73.7,38,33,11,6,5,7,339,24,5,3,16.7
Eberechi Eze,Crystal Palace,"MF,FW",0,0.15,0.31,0.31,0.2,65,85,141,0.92,0.04,707,74.6,46,32,37,22,11,26,537,86,21,6,14.3
Eddie Nketiah,Crystal Palace,"FW,MF",2,0.1,0.1,0.44,0.15,37,17,65,1.23,0.03,165,75.0,11,4,12,5,2,10,178,59,13,18,36.7
Ederson,Manchester City,GK,1,0.0,0.18,0.0,0.07,0,1,0,0.0,0.0,730,88.2,20,1,0,0,1,0,0,0,0,4,80.0
Edmond-Paris Maghoma,Brentford,"MF,FW",1,0.0,0.0,0.09,0.08,4,13,4,0.0,0.0,76,90.5,2,0,2,1,1,2,27,4,1,1,25.0
Edson Álvarez,West Ham,MF,3,0.0,0.06,0.02,0.04,21,75,18,0.06,0.0,763,85.7,80,11,44,23,16,21,174,12,2,28,58.3
Elliot Anderson,Nott'ham Forest,MF,3,0.08,0.23,0.06,0.12,44,118,82,0.27,0.06,895,77.8,93,18,79,50,28,41,477,59,18,43,66.2
Emerson Palmieri,West Ham,DF,3,0.09,0.04,0.09,0.07,44,64,82,0.31,0.13,827,79.9,49,13,57,29,20,32,348,27,8,16,47.1
Emi Buendía,Aston Villa,"MF,FW",1,0.0,0.0,0.6,0.02,3,7,6,0.0,0.0,49,81.7,4,1,6,6,0,5,31,3,0,0,0.0
Emil Krafth,Newcastle Utd,DF,1,0.0,0.0,0.01,0.03,3,7,1,0.0,0.0,104,80.0,6,0,4,2,2,5,19,4,0,5,50.0
Emile Smith Rowe,Fulham,MF,3,0.29,0.1,0.21,0.05,50,120,115,0.48,0.17,844,90.1,76,15,31,18,11,20,449,55,11,6,26.1
Emiliano Martínez,Aston Villa,GK,1,0.0,0.0,0.0,0.02,0,4,0,0.0,0.0,1018,79.1,24,0,3,3,0,1,0,0,0,8,88.9
Emmanuel Agbadou,Wolves,DF,1,0.0,0.0,0.02,0.02,3,22,1,0.08,0.0,663,85.0,26,1,27,18,9,16,22,5,0,22,57.9
Enes Ünal,Bournemouth,"FW,MF",2,0.52,0.26,0.72,0.1,4,12,22,1.83,0.1,63,63.6,4,4,1,0,0,1,95,26,1,24,52.2
Enzo Fernández,Chelsea,MF,3,0.17,0.24,0.19,0.22,57,196,115,0.63,0.1,1397,80.0,155,39,61,30,11,32,698,73,8,13,32.5
Erling Haaland,Manchester City,FW,2,0.76,0.11,0.76,0.1,19,18,103,1.96,0.19,225,66.0,9,7,9,5,5,11,344,170,19,49,52.1
Ethan Nwaneri,Arsenal,"FW,MF",2,0.44,0.22,0.12,0.11,44,30,102,0.88,0.18,307,80.2,16,13,11,7,2,8,298,40,16,4,36.4
Ethan Pinnock,Brentford,DF,3,0.09,0.0,0.05,0.05,3,41,9,0.28,0.2,924,85.6,48,4,35,19,24,29,109,24,0,63,59.4
Evan Ferguson,Brighton,FW,2,0.37,0.0,0.2,0.15,2,1,9,0.73,0.14,43,74.1,1,0,4,3,0,3,26,9,2,4,30.8
Evan Ferguson,West Ham,FW,1,0.0,0.0,0.35,0.19,1,0,6,0.62,0.0,26,78.8,0,0,2,0,1,2,29,10,1,5,38.5
Evanilson,Bournemouth,FW,2,0.44,0.04,0.51,0.07,28,24,88,1.27,0.15,215,70.0,14,3,16,10,0,10,263,116,14,39,40.2
Ezri Konsa,Aston Villa,DF,3,0.03,0.0,0.03,0.01,17,77,11,0.1,0.11,1425,92.8,95,1,32,17,21,18,100,20,2,31,58.5
Fabian Schär,Newcastle Utd,DF,3,0.14,0.0,0.07,0.01,14,95,17,0.35,0.14,1458,83.6,139,10,32,19,40,36,127,31,2,40,39.6
Fabio Carvalho,Brentford,"FW,MF",2,0.4,0.2,0.49,0.13,9,17,23,0.99,0.17,126,70.8,11,5,13,9,3,6,113,22,0,2,25.0
Facundo Buonanotte,Leicester City,"FW,MF",3,0.24,0.12,0.23,0.19,38,52,69,0.61,0.12,430,76.6,40,13,53,32,11,32,300,36,8,17,32.7
Ferdi Kadioglu,Brighton,"DF,MF",1,0.23,0.0,0.1,0.04,1,15,27,0.23,0.25,144,82.3,10,9,10,6,8,2,72,9,0,3,75.0
Filip Jørgensen,Chelsea,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,158,83.6,1,0,0,0,0,0,0,0,0,0,0.0
Flynn Downes,Southampton,MF,3,0.05,0.0,0.03,0.05,25,63,28,0.14,0.1,890,90.1,54,12,44,24,30,24,210,21,4,14,51.9
Fraser Forster,Tottenham,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,168,84.8,1,0,0,0,0,0,0,0,0,1,100.0
Gabriel Jesus,Arsenal,FW,2,0.44,0.0,0.44,0.1,15,19,57,1.04,0.15,156,76.8,10,9,10,6,4,10,165,48,11,9,33.3
Gabriel Magalhães,Arsenal,DF,3,0.11,0.04,0.1,0.03,10,126,11,0.19,0.14,1480,90.2,145,8,25,15,16,42,225,40,0,53,58.9
Gabriel Martinelli,Arsenal,"FW,MF",0,0.31,0.18,0.26,0.21,112,47,267,0.88,0.15,446,71.0,11,32,20,15,4,10,586,168,59,15,33.3
George Hirst,Ipswich Town,FW,2,0.55,0.18,0.28,0.06,9,13,29,0.91,0.3,58,55.8,1,4,3,3,2,1,87,23,6,30,60.0
Georginio Rutter,Brighton,"MF,FW",2,0.27,0.16,0.25,0.14,42,67,79,0.65,0.1,237,66.8,30,16,39,15,10,20,326,79,16,25,35.2
Gonçalo Guedes,Wolves,"MF,FW",2,0.23,0.46,0.26,0.13,32,31,60,0.8,0.11,192,72.7,13,17,14,4,5,9,180,28,5,3,21.4
Guglielmo Vicario,Tottenham,GK,1,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,709,88.8,1,0,0,0,1,0,0,0,0,9,100.0
Guido Rodríguez,West Ham,MF,1,0.0,0.0,0.02,0.01,2,31,5,0.09,0.0,419,84.1,36,1,30,16,12,21,56,2,0,8,53.3
